Origin,Exact source,Cell_Type,Geneset_Enrichment,hs_protein,hs_gene,hs.total.genes,mm_protein,mm_gene,mm.total.genes,DOI
STEGO.R,,NK,NK receptors (common),NCR1;NCR3;NCR2;NKG2D;CD244;KLRC2;CD226;KIR2DS1;KIR2DL1;KIR3DL2;KIR3DL3;KIR2DL4;KLRF1;CD2;CD161;Ly49;CD16a;CD16b;CD56,NCR1;NCR3;NCR2;KLRK1;CD244;KLRC2;CD226;KIR2DS1;KIR2DL1;KIR3DL2;KIR3DL3;KIR2DL4;KLRF1;CD2;KLRB1;KLRA1P;FCGR3A;FCGR3B;NCAM1,19,,,,
STEGO.R,,NK,NK inhibtory receptors,KIR2DL1;KIR2DL3;KIR3DL1;KIR2DL4;NKG2A;CD94,KIR2DL1;KIR2DL3;KIR3DL1;KIR2DL4;KLRC1;KLRD1,6,,,,10.3389/fimmu.2019.01179
STEGO.R,,NK,NK activating receptors,KIR2DS4,KIR2DS4,1,,,,10.3389/fimmu.2019.01179
STEGO.R,,NK,KIR genes,KIR2DL1;KIR2DL2;KIR2DL3;KIR2DL4;KIR2DL5A;KIR2DL5B;KIR2DS1;KIR2DS2;KIR2DS3;KIR2DS4;KIR2DS5;KIR3DL1;KIR3DS1;KIR3DL2;KIR3DL3;KIR2DP1;KIR3DP1,KIR2DL1;KIR2DL2;KIR2DL3;KIR2DL4;KIR2DL5A;KIR2DL5B;KIR2DS1;KIR2DS2;KIR2DS3;KIR2DS4;KIR2DS5;KIR3DL1;KIR3DS1;KIR3DL2;KIR3DL3;KIR2DP1;KIR3DP1,17,,,,10.3389/fimmu.2019.01179
STEGO.R,,"NK, NKT, T cell",Granzyme,GZMA;GZMB;GZMH;GZMK;GZMM,GZMA;GZMB;GZMH;GZMK;GZMM,5,,,,
STEGO.R,,All,Cell cycling,,,,,,,
STEGO.R,,T cell,Cytotoxic ,GNLY;GZMB;PRF1;GZMA;GZMH;GZMM;GZMK;CD8;CD2;LFA-1,GNLY;GZMB;PRF1;GZMA;GZMH;GZMM;GZMK;CD8A;CD2;ITGAL,10,,,,
STEGO.R,,,Activation,,,,,,,
STEGO.R,,,Antigen presentation,,,,,,,
STEGO.R,,,Regulatory,,,,,,,
STEGO.R,,,Effector,,,,,,,
STEGO.R,,,Helper,,,,,,,
STEGO.R,,,Memory,,,,,,,
STEGO.R,,,innate-like,,,,,,,
STEGO.R,,,Exhausted,,,,,,,
STEGO.R,,,GTP/ATP energy,,,,,,,
STEGO.R,,,HLA,,,,,,,
STEGO.R,,,IL-10 pathway,,,,,,,
STEGO.R,,,Adaptive-like γδ T cell,,TRGV2;TRGV3;TRGV4;TRGV5;TRGV8;TRDC;TRGC1;TRGC2;CD8A;CD8B; TRDV1;TRDV3,10,,,,
STEGO.R,,,Innate-like γδ T cell,,TRGV9;TRDV2,2,,,,
KEGG,hsa04660,T cell,KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,AKT3;RASGRP1;CDK4;PAK4;VAV3;NFAT5;MALT1;CHP1;CHUK;MAP3K8;MAPK14;CSF2;CTLA4;DLG1;AKT1;AKT2;FOS;PIK3R5;CBLC;FYN;LAT;GRB2;GSK3B;ICOS;HRAS;IFNG;IKBKB;IL2;IL4;IL5;IL10;ITK;JUN;KRAS;RHOA;LCK;LCP2;NCK1;NFATC1;NFATC2;NFATC3;NFATC4;NFKB1;NFKBIA;NFKBIB;NFKBIE;NRAS;PAK1;PAK2;PAK3;PDCD1;PDPK1;PIK3CA;PIK3CB;PIK3CD;PIK3CG;PIK3R1;PIK3R2;PLCG1;PPP3CA;PPP3CB;PPP3CC;PPP3R1;PPP3R2;PRKCQ;MAPK1;MAPK3;MAPK11;MAPK9;MAPK13;MAP2K1;MAP2K2;MAP2K7;PAK6;PAK5;PTPN6;PTPRC;RAF1;RELA;MAPK12;CHP2;SOS1;SOS2;MAP3K7;TEC;TNF;VAV1;VAV2;ZAP70;NCK2;CARD11;PIK3R3;IKBKG;CBL;CBLB;BCL10;MAP3K14;CD3D;CD3E;CD3G;CD247;CD4;CD8A;CD8B;CD28;GRAP2;CD40LG;CDC42,AKT3;RASGRP1;CDK4;PAK4;VAV3;NFAT5;MALT1;CHP1;CHUK;MAP3K8;MAPK14;CSF2;CTLA4;DLG1;AKT1;AKT2;FOS;PIK3R5;CBLC;FYN;LAT;GRB2;GSK3B;ICOS;HRAS;IFNG;IKBKB;IL2;IL4;IL5;IL10;ITK;JUN;KRAS;RHOA;LCK;LCP2;NCK1;NFATC1;NFATC2;NFATC3;NFATC4;NFKB1;NFKBIA;NFKBIB;NFKBIE;NRAS;PAK1;PAK2;PAK3;PDCD1;PDPK1;PIK3CA;PIK3CB;PIK3CD;PIK3CG;PIK3R1;PIK3R2;PLCG1;PPP3CA;PPP3CB;PPP3CC;PPP3R1;PPP3R2;PRKCQ;MAPK1;MAPK3;MAPK11;MAPK9;MAPK13;MAP2K1;MAP2K2;MAP2K7;PAK6;PAK5;PTPN6;PTPRC;RAF1;RELA;MAPK12;CHP2;SOS1;SOS2;MAP3K7;TEC;TNF;VAV1;VAV2;ZAP70;NCK2;CARD11;PIK3R3;IKBKG;CBL;CBLB;BCL10;MAP3K14;CD3D;CD3E;CD3G;CD247;CD4;CD8A;CD8B;CD28;GRAP2;CD40LG;CDC42,108,,,,
GOBP,GO:0050798,T cell,GOBP_ACTIVATED_T_CELL_PROLIFERATION,,CD24;BTN2A2;LILRB4;RIPK3;BTN3A1;HHLA2;CLC;TMIGD2;RC3H1;IL23R;AGER;EPO;ICOSLG;SCRIB;CADM1;ABL1;FYN;LRRC32;PYCARD;CD274;HMGB1;IGF1;IGF2;IGFBP2;IL2;IL2RA;IL12B;IL12RB1;IL18;IDO1;JAK3;ARG1;LGALS9;MIR181C;MIR21;MIR30B;FOXP3;IL23A;PPP3CA;PRKAR1A;PRNP;CRTAM;GPAM;RPS3;SLAMF1;STAT5B;PDCD1LG2;CASP3;TNFSF9;FADD,50,,,,
GOBP,GO:0006924,T cell,GOBP_ACTIVATION_INDUCED_CELL_DEATH_OF_T_CELLS,,RIPK3;TSC22D3;AKT1;FAS;IL2RA;GPAM;RPS6;FADD;DNAJA3,9,,,,
GOBP,GO:0046631,T cell,GOBP_ALPHA_BETA_T_CELL_ACTIVATION,,ADA;EBI3;TCIRG1;BATF;HSPH1;LILRB1;MALT1;LILRB4;CD160;CD300A;NLRP3;SLAMF6;PSMB11;ADORA2A;ATF2;RC3H1;IL23R;CTSL;NKX2-3;CD55;ZFPM1;AGER;DOCK2;GPR183;ELF4;IL27;MTOR;ABL1;FUT7;ZNF683;TMEM98;PTPN22;GATA3;PLA2G2D;FOXP1;GLI3;GPR18;LGALS9B;TRBC2;TRBC1;TRAC;CD274;TBX21;ANXA1;NCKAP1L;HFE;STOML2;HLA-A;HLA-DRA;HLA-DRB1;HLA-DRB3;HLA-E;HLX;HMGB1;CLEC4G;IFNG;IHH;IL2;IL2RA;IL2RG;IL4;IL4R;IL6;IL6R;IL12A;IL12B;IL12RB1;IL15;IL18;INS;IRF1;IRF4;ITK;ITPKB;JAK2;JAK3;JUNB;ARG2;RHOA;LGALS9;LY9;MIR21;SMAD7;MEN1;KMT2A;TARM1;MYB;NKG7;PNP;CLEC4A;FOXP3;ZBTB7B;LEF1;IL23A;ATP7A;SASH3;RC3H2;PRKCQ;PRKCZ;CRTAM;TWSG1;ENTPD7;PTGER4;SH3RF1;WDFY4;PTPRC;IL21;RARA;BCL2;RELB;BCL3;BCL6;CDH26;RORA;RORC;RPL22;CCL19;XCL1;PRDM1;VSIR;SEMA4A;NFKBIZ;KLHL25;SHB;SHH;BCL11B;RASAL3;SLC4A2;LGALS9C;SPN;BRAF;STAT3;STAT6;SYK;TGFBR2;TNFSF4;CCR2;TYK2;ZAP70;ZBTB16;NKAP;ARMC5;ZC3H12A;PRR7;NDFIP1;EOMES;ITCH;CARD11;LOXL3;NFKBID;AP3B1;RUNX1;RUNX3;CBFB;SOCS1;CBLB;TNFRSF14;RIPK2;IL18R1;AP3D1;TNFSF18;CD3D;RSAD2;CD3E;CD3G;CD247;CD83;CD28;CD80;CD86;TNFSF8;MAPK8IP1;SOCS5;CD81;TOX,175,,,,
GOBP,GO:0046632,T cell,GOBP_ALPHA_BETA_T_CELL_DIFFERENTIATION,,ADA;BATF;MALT1;LILRB4;NLRP3;SLAMF6;PSMB11;ATF2;RC3H1;IL23R;CTSL;NKX2-3;ZFPM1;GPR183;IL27;MTOR;ABL1;FUT7;ZNF683;TMEM98;GATA3;PLA2G2D;FOXP1;GLI3;GPR18;TBX21;ANXA1;NCKAP1L;HLA-DRA;HLA-DRB1;HLX;HMGB1;IFNG;IHH;IL2;IL2RG;IL4;IL4R;IL6;IL6R;IL12B;IL12RB1;IL18;IRF1;IRF4;ITK;ITPKB;JAK3;JUNB;RHOA;LGALS9;LY9;MIR21;SMAD7;MEN1;KMT2A;MYB;PNP;FOXP3;ZBTB7B;LEF1;IL23A;ATP7A;SASH3;RC3H2;PRKCZ;ENTPD7;PTGER4;SH3RF1;IL21;RARA;BCL2;RELB;BCL3;BCL6;RORA;RORC;RPL22;CCL19;PRDM1;SEMA4A;NFKBIZ;KLHL25;SHB;SHH;BCL11B;SLC4A2;SPN;BRAF;STAT3;STAT6;SYK;TGFBR2;TNFSF4;ZAP70;ZBTB16;NKAP;ARMC5;ZC3H12A;PRR7;EOMES;LOXL3;NFKBID;AP3B1;RUNX1;RUNX3;CBFB;SOCS1;RIPK2;IL18R1;AP3D1;TNFSF18;RSAD2;CD83;CD80;CD86;TNFSF8;SOCS5;TOX,119,,,,
GOBP,GO:0035710,T cell,GOBP_ALPHA_BETA_T_CELL_PROLIFERATION,,EBI3;CD55;DOCK2;ELF4;PTPN22;LGALS9B;CD274;HLA-A;HLA-E;CLEC4G;IL2;IL2RA;IL12B;IL15;IL18;IRF1;JAK2;ARG2;LGALS9;FOXP3;ZBTB7B;IL23A;PRKCQ;TWSG1;SH3RF1;PTPRC;XCL1;VSIR;RASAL3;SLC4A2;LGALS9C;SYK;TGFBR2;TNFSF4;CCR2;TYK2;ZAP70;NDFIP1;ITCH;CARD11;CBLB;TNFRSF14;RIPK2;CD3E;CD28;MAPK8IP1;CD81,47,,,,
GOBP,GO:0046633,T cell,GOBP_CD4_POSITIVE_ALPHA_BETA_T_CELL_ACTIVATION,,TCIRG1;BATF;MALT1;CD160;NLRP3;SLAMF6;RC3H1;IL23R;CTSL;NKX2-3;CD55;ZFPM1;AGER;GPR183;IL27;MTOR;FUT7;TMEM98;GATA3;PLA2G2D;FOXP1;LGALS9B;CD274;TBX21;ANXA1;NCKAP1L;STOML2;HLA-DRA;HLA-DRB1;HLA-DRB3;HLX;HMGB1;IFNG;IL2;IL2RA;IL2RG;IL4;IL4R;IL6;IL6R;IL12B;IL12RB1;IL18;IRF4;JAK3;JUNB;ARG2;LGALS9;LY9;MIR21;SMAD7;MEN1;KMT2A;TARM1;MYB;NKG7;FOXP3;ZBTB7B;LEF1;IL23A;ATP7A;SASH3;RC3H2;PRKCQ;PRKCZ;TWSG1;ENTPD7;PTGER4;SH3RF1;IL21;RARA;RELB;BCL3;BCL6;CDH26;RORA;RORC;CCL19;XCL1;VSIR;SEMA4A;NFKBIZ;KLHL25;SHB;LGALS9C;SPN;BRAF;STAT3;STAT6;TGFBR2;TNFSF4;ARMC5;ZC3H12A;NDFIP1;ITCH;CARD11;LOXL3;NFKBID;RUNX1;RUNX3;CBFB;SOCS1;CBLB;RIPK2;IL18R1;TNFSF18;RSAD2;CD3E;CD83;CD28;CD80;CD86;SOCS5;CD81;TOX,115,,,,
GOBP,GO:0035743,T cell,GOBP_CD4_POSITIVE_ALPHA_BETA_T_CELL_CYTOKINE_PRODUCTION,,ARID5A;NLRP3;DENND1B;GATA3;TBX21;IFNA2;IFNB1;IL1B;IL1R1;IL4;IL6;IL18;ARG1;PRKCZ;XCL1;SLAMF1;IL18R1;RSAD2;CD81,19,,,,
GOBP,GO:0043367,T cell,GOBP_CD4_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION,,BATF;MALT1;NLRP3;SLAMF6;RC3H1;IL23R;CTSL;NKX2-3;ZFPM1;GPR183;IL27;MTOR;FUT7;TMEM98;GATA3;PLA2G2D;FOXP1;TBX21;ANXA1;NCKAP1L;HLA-DRA;HLA-DRB1;HLX;HMGB1;IFNG;IL2;IL2RG;IL4;IL4R;IL6;IL6R;IL12B;IL12RB1;IL18;IRF4;JAK3;JUNB;LGALS9;LY9;MIR21;SMAD7;MEN1;KMT2A;MYB;FOXP3;ZBTB7B;LEF1;IL23A;ATP7A;SASH3;RC3H2;PRKCZ;ENTPD7;PTGER4;SH3RF1;IL21;RARA;RELB;BCL3;BCL6;RORA;RORC;CCL19;SEMA4A;NFKBIZ;KLHL25;SHB;SPN;BRAF;STAT3;STAT6;TNFSF4;ARMC5;ZC3H12A;LOXL3;NFKBID;RUNX1;RUNX3;CBFB;SOCS1;RIPK2;IL18R1;TNFSF18;RSAD2;CD83;CD80;CD86;SOCS5;TOX,89,,,,
GOBP,GO:0035739,T cell,GOBP_CD4_POSITIVE_ALPHA_BETA_T_CELL_PROLIFERATION,,CD55;LGALS9B;CD274;IL2;IL2RA;ARG2;LGALS9;FOXP3;PRKCQ;TWSG1;XCL1;VSIR;LGALS9C;TGFBR2;NDFIP1;ITCH;CARD11;CBLB;RIPK2;CD3E;CD28;CD81,22,,,,
GOBP,GO:0002361,T cell,GOBP_CD4_POSITIVE_CD25_POSITIVE_ALPHA_BETA_REGULATORY_T_CELL_DIFFERENTIATION,,FUT7;PLA2G2D;HLA-DRA;HLA-DRB1;IFNG;IL2RG;LGALS9;FOXP3;KLHL25;TOX,10,,,,
GOBP,GO:0043369,T cell,GOBP_CD4_POSITIVE_OR_CD8_POSITIVE_ALPHA_BETA_T_CELL_LINEAGE_COMMITMENT,,BATF;SLAMF6;IL23R;CTSL;ZFPM1;MTOR;TBX21;IL6;IL6R;IL12B;IL12RB1;IRF4;LY9;FOXP3;IL23A;BCL2;SHH;SPN;BRAF;STAT3;STAT6;LOXL3;TNFSF18;TOX,24,,,,
GOBP,GO:0036037,T cell,GOBP_CD8_POSITIVE_ALPHA_BETA_T_CELL_ACTIVATION,,LILRB1;LILRB4;PSMB11;PTPN22;GPR18;CD274;NCKAP1L;HFE;HLA-A;HLA-E;IRF1;CLEC4A;ZBTB7B;CRTAM;SH3RF1;WDFY4;BCL2;XCL1;VSIR;SLC4A2;EOMES;RUNX1;RUNX3;CBFB;SOCS1;TNFSF8;MAPK8IP1;TOX,28,,,,
GOBP,GO:0043374,T cell,GOBP_CD8_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION,,LILRB4;PSMB11;GPR18;NCKAP1L;IRF1;ZBTB7B;BCL2;SLC4A2;EOMES;RUNX1;RUNX3;CBFB;SOCS1;TNFSF8;TOX,15,,,,
GOBP,GO:0035740,T cell,GOBP_CD8_POSITIVE_ALPHA_BETA_T_CELL_PROLIFERATION,,PTPN22;HLA-A;HLA-E;IRF1;SH3RF1;XCL1;VSIR;SLC4A2;MAPK8IP1,9,,,,
GOBP,GO:0046629,T cell,GOBP_GAMMA_DELTA_T_CELL_ACTIVATION,,MICA;CCR9;LILRB1;JAML;CXADR;EGR3;GPR18;TRDC;NCKAP1L;ITK;JAG2;KLRC1;MICB;LEF1;PTPRC;NOD2;SOX4;STAT5B;SYK;TCF7;TRGC1;TRGC2;CD3E;CD3G;CD247;SOX13,26,,,,
GOBP,GO:0042492,T cell,GOBP_GAMMA_DELTA_T_CELL_DIFFERENTIATION,,CCR9;EGR3;GPR18;NCKAP1L;JAG2;KLRC1;LEF1;PTPRC;SOX4;STAT5B;SYK;TCF7;SOX13,13,,,,
GOBP,GO:0033079,T cell,GOBP_IMMATURE_T_CELL_PROLIFERATION,,ERBB2;TMEM131L;CLEC4G;IHH;IL1A;IL1B;TNFRSF9;FOXP3;WNT4;SHH;BMI1;BMP4;RIPK2,13,,,,
GOBP,GO:0046007,T cell,GOBP_NEGATIVE_REGULATION_OF_ACTIVATED_T_CELL_PROLIFERATION,,BTN2A2;LILRB4;RC3H1;SCRIB;LRRC32;CD274;ARG1;LGALS9;MIR181C;FOXP3;PRKAR1A;PRNP;CRTAM;PDCD1LG2;CASP3,15,,,,
GOBP,GO:0046636,T cell,GOBP_NEGATIVE_REGULATION_OF_ALPHA_BETA_T_CELL_ACTIVATION,,LILRB1;CD300A;ADORA2A;RC3H1;GLI3;LGALS9B;CD274;TBX21;ANXA1;HFE;HLX;HMGB1;CLEC4G;IHH;IL2;IL4;IL4R;JAK3;ARG2;LGALS9;SMAD7;TARM1;FOXP3;ZBTB7B;RC3H2;TWSG1;BCL6;XCL1;VSIR;SHH;SLC4A2;LGALS9C;TNFSF4;ZC3H12A;NDFIP1;ITCH;LOXL3;RUNX1;RUNX3;CBFB;SOCS1;CBLB;TNFRSF14;TNFSF18;SOCS5,45,,,,
GOBP,GO:0046639,T cell,GOBP_NEGATIVE_REGULATION_OF_ALPHA_BETA_T_CELL_DIFFERENTIATION,,RC3H1;GLI3;TBX21;ANXA1;HLX;HMGB1;IHH;IL2;IL4;IL4R;JAK3;SMAD7;FOXP3;ZBTB7B;RC3H2;BCL6;SHH;SLC4A2;TNFSF4;ZC3H12A;LOXL3;RUNX1;RUNX3;CBFB;SOCS1;TNFSF18;SOCS5,27,,,,
GOBP,GO:0046642,T cell,GOBP_NEGATIVE_REGULATION_OF_ALPHA_BETA_T_CELL_PROLIFERATION,,LGALS9B;CD274;CLEC4G;ARG2;LGALS9;FOXP3;ZBTB7B;TWSG1;XCL1;VSIR;SLC4A2;LGALS9C;NDFIP1;ITCH;CBLB;TNFRSF14,16,,,,
GOBP,GO:2000515,T cell,GOBP_NEGATIVE_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_ACTIVATION,,RC3H1;LGALS9B;CD274;TBX21;ANXA1;HLX;HMGB1;IL2;IL4;IL4R;JAK3;ARG2;LGALS9;SMAD7;TARM1;FOXP3;ZBTB7B;RC3H2;TWSG1;BCL6;XCL1;VSIR;LGALS9C;TNFSF4;ZC3H12A;NDFIP1;ITCH;LOXL3;RUNX1;RUNX3;CBFB;CBLB;TNFSF18;SOCS5,34,,,,
GOBP,GO:0043371,T cell,GOBP_NEGATIVE_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION,,RC3H1;TBX21;ANXA1;HLX;HMGB1;IL2;IL4;IL4R;JAK3;SMAD7;FOXP3;ZBTB7B;RC3H2;BCL6;TNFSF4;ZC3H12A;LOXL3;RUNX1;RUNX3;CBFB;TNFSF18;SOCS5,22,,,,
GOBP,GO:2000562,T cell,GOBP_NEGATIVE_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_PROLIFERATION,,LGALS9B;CD274;ARG2;LGALS9;FOXP3;TWSG1;XCL1;VSIR;LGALS9C;NDFIP1;ITCH;CBLB,12,,,,
GOBP,GO:2001186,T cell,GOBP_NEGATIVE_REGULATION_OF_CD8_POSITIVE_ALPHA_BETA_T_CELL_ACTIVATION,,LILRB1;CD274;HFE;ZBTB7B;VSIR;SLC4A2;SOCS1,7,,,,
GOBP,GO:0033087,T cell,GOBP_NEGATIVE_REGULATION_OF_IMMATURE_T_CELL_PROLIFERATION,,ERBB2;TMEM131L;CLEC4G;IHH;BMP4,5,,,,
GOBP,GO:0045590,T cell,GOBP_NEGATIVE_REGULATION_OF_REGULATORY_T_CELL_DIFFERENTIATION,,CTLA4;IRF1;LAG3;MIR21;MIR30B;MDK;TNFSF4,7,,,,
GOBP,GO:0070233,T cell,GOBP_NEGATIVE_REGULATION_OF_T_CELL_APOPTOTIC_PROCESS,,ADA;PTCRA;TSC22D3;EFNA1;KIFAP3;HIF1A;IL7R;IDO1;JAK3;ARG2;PIP;PRKCQ;GPAM;SLC46A2;RAG1;BCL2;BCL3;CCL5;ST3GAL1;BCL11B;BMP4;DOCK8;FADD;CD27,24,,,,
GOBP,GO:0002725,T cell,GOBP_NEGATIVE_REGULATION_OF_T_CELL_CYTOKINE_PRODUCTION,,LILRB4;TBX21;HFE;HLA-F;IFNA2;IFNB1;ARG1;SMAD7;FOXP3;XCL1;SLAMF1,11,,,,
GOBP,GO:0045581,T cell,GOBP_NEGATIVE_REGULATION_OF_T_CELL_DIFFERENTIATION,,FGL2;LILRB4;RC3H1;CTLA4;DTX1;ERBB2;FOXJ1;TMEM131L;GLI3;IFNL1;TBX21;ANXA1;HLX;HMGB1;CLEC4G;IFNA2;IFNB1;IHH;IL2;IL4;IL4R;IRF1;JAK3;LAG3;MIR21;MIR30B;SMAD7;MDK;NRARP;FOXP3;ZBTB7B;RC3H2;PTPN2;RAG2;BCL6;SHH;BMP4;SLC4A2;PRDX2;TNFSF4;ZC3H12A;ZC3H8;LOXL3;RUNX1;RUNX3;CBFB;SOCS1;TNFSF18;SOCS5;CD74,50,,,,
GOBP,GO:0033085,T cell,GOBP_NEGATIVE_REGULATION_OF_T_CELL_DIFFERENTIATION_IN_THYMUS,,ERBB2;FOXJ1;TMEM131L;CLEC4G;IHH;PTPN2;RAG2;SHH;BMP4;ZC3H8,10,,,,
GOBP,GO:0001915,T cell,GOBP_NEGATIVE_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY,,LILRB1;FCGR2B;NCKAP1L;HLA-G;IL7R;KLRC1;KLRD1;PPP3CB;PTPRC;CEACAM1,10,,,,
GOBP,GO:0002710,T cell,GOBP_NEGATIVE_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY,,LILRB1;LILRB4;AHR;FCGR2B;IL4I1;TBX21;NCKAP1L;HFE;HLA-F;HLA-G;CLEC4G;IFNA2;IFNB1;IL7R;KLRC1;KLRD1;ARG1;SMAD7;FOXP3;IL20RB;PPP3CB;DUSP22;PTPRC;CEACAM1;XCL1;NOD2;SLAMF1,27,,,,
GOBP,GO:2000405,T cell,GOBP_NEGATIVE_REGULATION_OF_T_CELL_MIGRATION,,CD200R1;LRCH1;APOD;CD200;IL27RA;RIPOR2,6,,,,
GOBP,GO:0042130,T cell,GOBP_NEGATIVE_REGULATION_OF_T_CELL_PROLIFERATION,,TSPAN32;LILRB2;BTN2A2;GPNMB;CEBPB;LILRB1;LILRB4;GLMN;VSIG4;CR1;RC3H1;CTLA4;DLG1;ERBB2;FOXJ1;TMEM131L;SCRIB;IL4I1;LRRC32;PLA2G2D;TNFRSF21;LGALS9B;CD274;PLA2G2E;HLA-DRB1;HLA-G;CLEC4G;IHH;IL2RA;IL10;IDO1;ARG1;ARG2;LGALS9;MIR181C;PAWR;FOXP3;ZBTB7B;PLA2G2A;PLA2G5;IL20RB;PRKAR1A;PRNP;CRTAM;TWSG1;PELI1;PTPN6;XCL1;SDC4;VSIR;SFTPD;PLA2G2F;SHH;MARCHF7;BMP4;SLC4A2;LGALS9C;SPN;SCGB1A1;VTCN1;PDCD1LG2;NDFIP1;CASP3;ITCH;MAD1L1;HAVCR2;PDE5A;CBLB;TNFRSF14;DLG5;CD80;CD86,72,,,,
GOBP,GO:0050860,T cell,GOBP_NEGATIVE_REGULATION_OF_T_CELL_RECEPTOR_SIGNALING_PATHWAY,,BTN2A2;LILRB4;CD160;DUSP3;ELF1;PTPN22;GBP1;PHPT1;LGALS3;SH2D1A;PAWR;UBASH3A;PRNP;DUSP22;PTPN2;PTPN6;PTPRJ;CEACAM1;THY1;EZR;LAPTM5;PVRIG;SLA2;DGKZ;CBLB,25,,,,
GOBP,GO:2000317,T cell,GOBP_NEGATIVE_REGULATION_OF_T_HELPER_17_TYPE_IMMUNE_RESPONSE,,RC3H1;TBX21;IL2;IL4;SMAD7;FOXP3;ZBTB7B;RC3H2;ZC3H12A;LOXL3;TNFSF18;IL27RA,12,,,,
