Origin,Exact source,Cell_Type,Geneset_Enrichment,hs_protein,hs_gene,hs.total.genes,mm_protein,mm_gene,mm.total.genes,DOI
GOBP,GO:0002292,T cell,GOBP_T_CELL_DIFFERENTIATION_INVOLVED_IN_IMMUNE_RESPONSE,,BATF;FGL2;MALT1;NLRP3;SLAMF6;RC3H1;IL23R;ZFPM1;GPR183;FCER1G;IL27;MTOR;TMEM98;GATA3;CLEC4E;FOXP1;IFNL1;TBX21;ANXA1;HLA-DRA;HLA-DRB1;HLX;HMGB1;CLEC4D;IFNG;IL2;IL4;IL4R;IL6;IL6R;IL12B;IL12RB1;IL18;IRF4;JAK3;JUNB;LGALS9;LY9;MIR21;SMAD7;CD46;MEN1;KMT2A;MYB;FOXP3;ZBTB7B;PCK1;LEF1;IL23A;ATP7A;RC3H2;PRKCZ;ENTPD7;PTGER4;IL21;RARA;RELB;BCL3;BCL6;RORA;RORC;CCL19;SEMA4A;NFKBIZ;SHB;SPN;STAT3;STAT6;TSC1;TNFSF4;ZC3H12A;EOMES;LOXL3;NFKBID;RIPK2;IL18R1;TNFSF18;CD80;CD86;SOCS5,80,,,,
GOBP,GO:0072683,T cell,GOBP_T_CELL_EXTRAVASATION,,RIPK3;CRK;CRKL;ITGAL;CD99;F11R;CCL2;CCR2;XG;CD99L2;FADD;IL27RA,12,,,,
GOBP,GO:0043029,T cell,GOBP_T_CELL_HOMEOSTASIS,,BCL2L11;TCIRG1;RIPK3;CORO1A;SPNS2;RC3H1;TSC22D3;AKT1;SIT1;SLC39A3;NCKAP1L;FAS;IL2;IL2RA;IL7R;JAK3;GPR15LG;LGALS2;LGALS9;LMO1;P2RX7;FOXP3;PMAIP1;IL20RB;RC3H2;PPP2R3C;PPP3CB;GPAM;SLC46A2;BAX;RAG1;BCL2;RPS6;STAT5B;PRDX2;CASP3;ZC3H8;FOXN1;GPR174;TNFSF14;FADD;DNAJA3;CCNB2;CHST3,44,,,,
GOBP,GO:0002360,T cell,GOBP_T_CELL_LINEAGE_COMMITMENT,,BATF;SLAMF6;IL23R;CTSL;ZFPM1;MTOR;TBX21;IL6;IL6R;IL7;IL12B;IL12RB1;IRF4;RHOA;LY9;FOXP3;IL23A;PRKDC;RAG2;BCL2;SHH;SPN;BRAF;STAT3;STAT6;TP53;FOXN1;LOXL3;TNFSF18;TOX,30,,,,
GOBP,GO:0001913,T cell,GOBP_T_CELL_MEDIATED_CYTOTOXICITY,,MICA;CTSC;LILRB1;RIPK3;RAET1E;IL23R;CTSH;RAET1L;AGER;EMP2;FCGR2B;CADM1;GZMM;NCKAP1L;HFE;HLA-A;HLA-B;HLA-C;HLA-DRA;HLA-DRB1;HLA-E;HLA-F;HLA-G;HLA-H;MR1;HPRT1;RAET1G;IL7R;IL12A;IL12B;IL12RB1;KLRC1;KLRD1;MICB;P2RX7;IL23A;CYRIB;PPP3CB;PRF1;CRTAM;B2M;PTPRC;PVR;NECTIN2;RAB27A;CEACAM1;XCL1;TAP2;ULBP3;ULBP2;ULBP1;STX7;FADD;CD1A;CD1B;CD1C;CD1D;CD1E;SLC22A13,59,,,,
GOBP,GO:0002424,T cell,GOBP_T_CELL_MEDIATED_IMMUNE_RESPONSE_TO_TUMOR_CELL,,AHR;IL4I1;HLA-A;HLA-DRB1;HLA-DRB3;MR1;HMGB1;HSPD1;FBXO38;SLC22A13,10,,,,
GOBP,GO:0002456,T cell,GOBP_T_CELL_MEDIATED_IMMUNITY,,MICA;BTN3A3;CTSC;LILRB1;ARID5A;MALT1;LILRB4;RIPK3;BTN3A2;TREX1;NLRP3;CLC;RAET1E;CR1;CR1L;CR2;IL23R;CTSH;RAET1L;CD55;DENND1B;AGER;JAG1;AHR;EMP2;FCGR2B;ZBTB1;RFTN1;CADM1;FUT7;IL4I1;GATA3;GNL1;TBX21;GZMM;NCKAP1L;HFE;HLA-A;HLA-B;HLA-C;HLA-DRA;HLA-DRB1;HLA-DRB3;HLA-E;HLA-F;HLA-G;HLA-H;MR1;HMGB1;HPRT1;AIRE;HSPD1;CLEC4G;IFNA2;IFNB1;RAET1G;IL1B;IL1R1;IL4;IL6;IL7R;IL12A;IL12B;IL12RB1;IL18;KLRC1;KLRD1;ARG1;SMAD7;CD46;MICB;P2RX7;FOXP3;IL23A;CYRIB;IL20RB;SASH3;TRPM4;PPP3CB;PRF1;PRKCZ;CRTAM;B2M;DUSP22;PTPRC;PVR;NECTIN2;RAB27A;SCART1;CEACAM1;XCL1;MYO1G;NOD2;NFKBIZ;SLAMF1;MAP3K7;TAP2;TNFRSF1B;TRAF2;TRAF6;C4BPA;TNFSF4;CCR2;WAS;ZP3;FZD5;ULBP3;ULBP2;ULBP1;FBXO38;UNC93B1;KDM5D;STX7;FADD;IL18R1;CD1A;CD1B;CD1C;CD1D;CD1E;RSAD2;CD8A;SLC22A13;CD70;CD81,125,,,,
GOBP,GO:0072678,T cell,GOBP_T_CELL_MIGRATION,,ADAM8;ADAM10;CCL26;CXCL13;RIPK3;CORO1A;CCR6;SPNS2;CD200R1;CRK;CRKL;DEFA1;GPR183;ECM1;S1PR1;AIF1;LRCH1;ABL1;FUT7;ABL2;STK39;GPR15;TMEM102;PYCARD;AIRE;APOD;APP;CXCL10;ITGA4;ITGAL;ITGB3;ITGB7;RHOA;GPR15LG;CD99;CD200;MSN;F11R;PIK3CD;PIK3CG;PLEC;CXCL16;SELENOK;S100A7;CCL2;CCL3;CCL5;CCL20;CCL21;CXCL11;XCL1;CXCL12;MYO1G;WNK1;SLC12A2;SPN;XCL2;ADAM17;DEFA1B;CCR2;WNT5A;XG;ZAP70;DOCK8;CD99L2;TNFSF14;TNFRSF14;FADD;IL27RA;RIPOR2;OXSR1,71,,,,
GOBP,GO:0042098,T cell,GOBP_T_CELL_PROLIFERATION,,CD24;TSPAN32;RASGRP1;EBI3;LILRB2;BTN2A2;GPNMB;CEBPB;TNFSF13B;LILRB1;MALT1;LILRB4;RIPK3;BTN3A1;GLMN;HHLA2;CORO1A;VSIG4;TNFRSF13C;CLC;TMIGD2;CR1;RC3H1;IL23R;CTLA4;CTNNB1;CTPS1;CLECL1P;CD55;DHPS;DLG1;AGER;DOCK2;EFNB1;AIF1;ELF4;EPO;ERBB2;FKBP1B;FOXJ1;TMEM131L;ICOSLG;NCSTN;SCRIB;CADM1;IL27;ABL1;FYN;IL4I1;LRRC32;PTPN22;PLA2G2D;TNFRSF21;CCDC88B;LGALS9B;PYCARD;CD274;ANXA1;NCKAP1L;PLA2G2E;CD209;HLA-A;HLA-DMB;HLA-DPA1;HLA-DPB1;HLA-DRB1;HLA-E;HLA-G;HMGB1;HES1;CLEC4G;IGF1;IGF2;IGFBP2;IHH;IL1A;IL1B;IL2;IL2RA;IL4;IL6;IL6ST;IL10;IL12B;IL12RB1;IL15;TNFRSF9;IL18;IDO1;IRF1;JAK2;JAK3;ARG1;ARG2;LEP;LGALS3;LGALS9;LMO1;MIR181C;MIR21;MIR30B;CD46;KITLG;MSN;NCK1;PNP;P2RX7;PAWR;FOXP3;ZBTB7B;IL23A;PIK3CG;PLA2G2A;PLA2G5;IL20RB;WNT4;SASH3;RC3H2;PPP3CA;PPP3CB;LMBR1L;PRKAR1A;PRKCQ;PRNP;CRTAM;PSMB10;TWSG1;PELI1;SH3RF1;GPAM;PTPN6;ZP4;PTPRC;BAX;SELENOK;RAC2;IL21;BCL6;RPS3;RPS6;CCL5;CCL19;BID;XCL1;SDC4;VSIR;SFTPD;PLA2G2F;SHH;BMI1;MARCHF7;RASAL3;SLAMF1;BMP4;SLC4A2;SLC7A1;LGALS9C;SLC11A1;SOS1;SOS2;SPN;SPTA1;STAT5B;SYK;PRDX2;TFRC;TGFBR2;TNFRSF1B;TP53;TRAF6;TNFSF4;CCR2;TNFRSF4;TYK2;SCGB1A1;VCAM1;ZAP70;ZP3;VTCN1;ARMC5;PDCD1LG2;CD276;NDFIP1;DOCK8;CASP3;ITCH;MAD1L1;NCK2;CARD11;HAVCR2;PDE5A;CBLB;TNFSF14;TNFSF9;TNFRSF14;RIPK2;FADD;CCND3;TNFSF18;SH2D2A;DNAJA3;CD1D;CD3E;CD6;DLG5;CD28;CD80;CD86;TNFSF8;MAPK8IP1;CD40LG;CD70;CD81;CD151,214,,,,
GOBP,GO:0002309,T cell,GOBP_T_CELL_PROLIFERATION_INVOLVED_IN_IMMUNE_RESPONSE,,LILRB1;RPS6;SLC11A1;TP53;TNFSF18,5,,,,
GOBP,GO:0050852,T cell,GOBP_T_CELL_RECEPTOR_SIGNALING_PATHWAY,,ADA;BTNL10P;BTN3A3;BTN2A2;RBCK1;KHDRBS1;CD226;MALT1;BTNL3;LILRB4;BTN3A2;BTN3A1;BTN2A1;CD160;HHLA2;CD300A;ERMAP;SPPL3;CCR7;CRKL;CSK;RC3H1;CTLA4;BTNL9;DENND1B;DUSP3;EIF2B1;ELF1;FYB2;FCHO1;RFTN1;ICOSLG;ABL1;FYB1;FYN;PRKD2;PTPN22;GATA3;GBP1;TNFRSF21;TRDC;TRBC2;TRBC1;TRAC;PHPT1;STOML2;HLA-A;HLA-DPB1;HLA-DQB1;HLA-DRB1;HLA-DRB3;HRAS;IKBKB;INPP5D;ITK;KCNN4;THEMIS;LCK;LCP2;LGALS3;SH2D1A;MOG;PAWR;TRAT1;FOXP3;PDE4B;PDE4D;PIK3CA;PIK3CD;UBASH3A;PLCG1;PLCG2;RC3H2;BTN2A3P;LIME1;RNF31;MAPK1;PRNP;BTNL2;PSEN1;DUSP22;PTPN2;PTPN6;PTPRC;PTPRJ;NECTIN2;RELA;RPS3;CEACAM1;NFKBIZ;SHB;WNK1;BRAF;STK11;MAP3K7;BTK;BTN1A1;TRGC1;TRGC2;TEC;THY1;TRAF6;TXK;UBE2N;EZR;ZAP70;LAPTM5;CACNB3;CACNB4;PVRIG;VTCN1;BTNL8;ZC3H12A;CD276;PRAM1;SLA2;CARD11;NFKBID;IKBKG;DGKZ;SKAP1;CBLB;RIPK2;EIF2B4;EIF2B3;EIF2B2;EIF2B5;BCL10;RAB29;CD3D;CD3E;CD3G;CD247;CD8A;CD8B;CD28;THEMIS2;BCAR1;CD81;TESPA1,140,,,,
GOBP,GO:0045058,T cell,GOBP_T_CELL_SELECTION,,BATF;SLAMF6;CCR7;IL23R;CTSL;ZFPM1;DOCK2;MTOR;GATA3;GLI3;TBX21;AIRE;IL6;IL6R;IL12B;IL12RB1;IL15;IRF4;ITPKB;JAG2;RHOA;THEMIS;LY9;FOXP3;IL23A;PTPN2;PTPRC;BCL2;SHH;BCL11B;SPN;SRF;BRAF;STAT3;STAT6;STK11;SYK;ZAP70;CARD11;FOXN1;LOXL3;TNFSF18;CD1D;CD3D;CD3E;CD3G;CD4;CD28;ATG5;CD74;TOX,51,,,,
GOBP,GO:0002517,T cell,GOBP_T_CELL_TOLERANCE_INDUCTION,,LILRB2;LILRB4;CLC;PHLPP1;ICOS;HLA-B;HLA-G;AIRE;IL2RA;IDO1;FOXP3;TGFBR2;ITCH;CBLB;CD3E,15,,,,
GOBP,GO:0061470,T cell,GOBP_T_FOLLICULAR_HELPER_CELL_DIFFERENTIATION,,RC3H1;GPR183;FOXP1;IL6;RC3H2;IL21,6,,,,
GOBP,GO:0072539,T cell,GOBP_T_HELPER_17_CELL_DIFFERENTIATION,,BATF;MALT1;SLAMF6;RC3H1;IL23R;TBX21;IL2;IL4;IL6;IL6R;IL12B;IL12RB1;IRF4;JUNB;LY9;MIR21;SMAD7;FOXP3;ZBTB7B;IL23A;RC3H2;ENTPD7;RORA;RORC;NFKBIZ;STAT3;ZC3H12A;LOXL3;NFKBID;TNFSF18,30,,,,
GOBP,GO:0072540,T cell,GOBP_T_HELPER_17_CELL_LINEAGE_COMMITMENT,,BATF;SLAMF6;IL23R;TBX21;IL6;IL6R;IL12B;IL12RB1;IRF4;LY9;IL23A;STAT3;LOXL3;TNFSF18,14,,,,
GOBP,GO:0072538,T cell,GOBP_T_HELPER_17_TYPE_IMMUNE_RESPONSE,,BATF;TRAF3IP2;ARID5A;MALT1;SLAMF6;RC3H1;IL23R;EPHB2;IL17RA;TBX21;NLRP10;IL2;IL4;IL6;IL6R;IL12B;IL12RB1;IRF4;JAK2;JUNB;LY9;MIR21;SMAD7;NOTCH1;FOXP3;ZBTB7B;IL23A;PHB1;RC3H2;PRKCQ;ENTPD7;RORA;RORC;CARD9;NFKBIZ;CLEC7A;STAT3;TYK2;ZC3H12A;LOXL3;NFKBID;TNFSF18;CLEC6A;IL27RA,44,,,,
GOBP,GO:0035744,T cell,GOBP_T_HELPER_1_CELL_CYTOKINE_PRODUCTION,,ARID5A;TBX21;IL1B;IL1R1;IL18;XCL1;SLAMF1;IL18R1,8,,,,
GOBP,GO:0045063,T cell,GOBP_T_HELPER_1_CELL_DIFFERENTIATION,,IL27;MTOR;TMEM98;TBX21;ANXA1;HLX;HMGB1;IL4R;JAK3;LEF1;RELB;CCL19;SEMA4A;NFKBIZ;SPN;STAT6;TNFSF4;RIPK2;IL18R1;CD80;SOCS5,21,,,,
GOBP,GO:0042088,T cell,GOBP_T_HELPER_1_TYPE_IMMUNE_RESPONSE,,IL18BP;EBI3;ARID5A;IL23R;IL27;MTOR;TMEM98;TBX21;ANXA1;HLA-DRB1;HLX;HMGB1;HRAS;NLRP10;IL1B;IL1R1;IL4R;IL12B;IL12RB1;IL18;JAK3;LEF1;IL23A;PLA2G4A;RELB;BCL3;CCL19;XCL1;SEMA4A;NFKBIZ;SLAMF1;SLC11A1;SPN;STAT6;TLR4;TRAF6;TNFSF4;CCR2;HAVCR2;RIPK2;IL18R1;IL33;IL1RL1;CD80;IL27RA;SOCS5,46,,,,
GOBP,GO:0035745,T cell,GOBP_T_HELPER_2_CELL_CYTOKINE_PRODUCTION,,NLRP3;DENND1B;GATA3;TBX21;IFNA2;IFNB1;IL4;IL6;ARG1;PRKCZ;XCL1;RSAD2;CD81,13,,,,
GOBP,GO:0045064,T cell,GOBP_T_HELPER_2_CELL_DIFFERENTIATION,,BATF;NLRP3;GATA3;ANXA1;HLX;IL4;IL4R;IL18;MEN1;KMT2A;MYB;PRKCZ;RARA;BCL3;BCL6;TNFSF4;CD86;SOCS5,18,,,,
GOBP,GO:0002295,T cell,GOBP_T_HELPER_CELL_LINEAGE_COMMITMENT,,BATF;SLAMF6;IL23R;ZFPM1;MTOR;TBX21;IL6;IL6R;IL12B;IL12RB1;IRF4;LY9;IL23A;SPN;STAT3;STAT6;LOXL3;TNFSF18,18,,,,
KEGG,hsa04612,T cell,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,,PSME3;IFI30;KIR3DL3;CREB1;CTSB;CTSL;CTSS;PDIA3;HLA-A;HLA-B;HLA-C;HLA-DMA;HLA-DMB;HLA-DOA;HLA-DOB;HLA-DPA1;HLA-DPB1;HLA-DQA1;HLA-DQA2;HLA-DQB1;HLA-DRA;HLA-DRB1;HLA-DRB3;HLA-DRB4;HLA-DRB5;HLA-E;HLA-F;HLA-G;HSPA1A;HSPA1B;HSPA1L;HSPA2;HSPA4;HSPA5;HSPA6;HSPA8;HSP90AA1;HSP90AB1;IFNA1;IFNA2;IFNA4;IFNA5;IFNA6;IFNA7;IFNA8;IFNA10;IFNA13;IFNA14;IFNA16;IFNA17;IFNA21;KIR2DL1;KIR2DL2;KIR2DL3;KIR2DL4;KIR2DS1;KIR2DS3;KIR2DS4;KIR2DS5;KIR3DL1;KIR3DL2;KLRC1;KLRC2;KLRC3;KLRD1;LTA;CIITA;NFYA;NFYB;NFYC;LGMN;B2M;PSME1;PSME2;KIR2DL5A;RFX5;RFXAP;TAP1;TAP2;TAPBP;CALR;CANX;KLRC4;RFXANK;CD4;CD8A;CD8B;CD74,89,,,,
REACTOME,R-HSA-6783783,T cell,REACTOME_INTERLEUKIN_10_SIGNALING,,TNFRSF1B;TNFRSF1A;PTGS2;CXCL2;ICAM1;TIMP1;CCL22;FCER2;TYK2;CSF3;CCL2;IL10RA;IL12B;CD86;IL1A;CCL20;IL1R2;IL1R1;CD80;CCR2;IL1B;LIF;IL6;IL10;IL1RN;IL18;CCR5;JAK1;CXCL1;CCR1;CSF2;STAT3;IL12A;CXCL10;PTAFR;CXCL8;FPR1;CCL19;CSF1;TNF;TNF;TNF;TNF;TNF;TNF;TNF;IL10RB;CCL5;CCL3;CCL5;CCL4;CCL4;CCL3L1;CCL3L3;CCL3;CCL3L3;CCL3L3;CCL4;CCL3,46,,,,
REACTOME,R-HSA-9020591,T cell,REACTOME_INTERLEUKIN_12_SIGNALING,,RALA;CNN2;CDC42;IL12RB2;RPLP0;JAK2;IL12RB1;MTAP;PSME2;TYK2;AIP;IFNG;HSPA9;IL12B;LMNB1;CAPZA1;TCP1;HNRNPA2B1;VAMP7;RAP1B;SNRPA1;CA1;LCP1;IL10;STAT4;SOD1;ARF1;MSN;GSTO1;PDCD4;HNRNPDL;JAK1;IL12A;BOLA2B;HNRNPF;CFL1;PITPNA;TALDO1;PAK2;ANXA2;BOLA2;P4HB;PPIA;SERPINB2;MIF;GSTA2;MIF;PSME2;SOD2,47,,,,
REACTOME,R-HSA-8983432,T cell,REACTOME_INTERLEUKIN_15_SIGNALING,,GAB2;IL2RB;SOS2;JAK3;SOS1;STAT5A;IL15RA;IL2RG;SHC1;JAK1;IL15;STAT3;STAT5B;GRB2,14,,,,
REACTOME,R-HSA-448424,T cell,REACTOME_INTERLEUKIN_17_SIGNALING,,MAP2K3;MAPK9;CUL1;TAB2;IL17RB;MAP2K4;MEF2A;RPS6KA2;FBXW11;MAP2K7;MEF2C;MAPK1;TAB1;RPS6KA5;MAPK3;RIPK2;IKBKB;PPP2CB;VRK3;PPP2R1A;NOD1;MAPK8;MAP3K8;DUSP3;MAP2K6;NFKB1;MAPK10;MAPK14;IL17A;IL17F;PPP2R5D;SKP1;PPP2CA;MAPKAPK3;ATF2;RPS6KA1;CREB1;DUSP4;ATF1;IL17C;ELK1;IRAK2;MAP3K7;PPP2R1B;DUSP6;RPS27A;UBC;TAB3;MAPKAPK2;IL17RE;IL17RC;DUSP7;IL25;BTRC;MAPK7;NOD2;TNIP2;MAP2K1;UBB;FOS;TRAF6;RPS6KA3;JUN;IL17RA;UBE2N;IRAK1;MAPK11;CHUK;UBA52;UBE2V1;IKBKG;RPS6KA1,71,,,,
REACTOME,R-HSA-6785807,T cell,REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING,,AKT1;ALOX15;ALOX5;ANXA1;BATF;BCL2;BCL2L1;BCL6;BIRC5;CCL11;CCL2;CCL22;CCND1;CD36;CDKN1A;CEBPD;COL1A2;CXCL8;F13A1;FASLG;FCER2;FGF2;FN1;FOS;FOXO1;FOXO3;FSCN1;GATA3;HGF;HIF1A;HMOX1;HSP90AA1;HSP90B1;HSPA8;ICAM1;IGHE;IGHG1;IGHG4;IL10;IL12A;IL12B;IL13;IL13RA1;IL13RA2;IL17A;IL17F;IL18;IL1A;IL1B;IL23A;IL23R;IL2RG;IL4;IL4R;IL6;IL6R;IRF4;ITGAM;ITGAX;ITGB1;ITGB2;JAK1;JAK2;JAK3;JUNB;LAMA5;LBP;LCN2;LIF;MAOA;MCL1;MMP1;MMP2;MMP3;MMP9;MUC1;MYC;NANOG;NDN;NOS2;OPRD1;OPRM1;OSM;PIK3R1;PIM1;POMC;POU2F1;PTGS2;RHOU;RORA;RORC;S1PR1;SAA1;SOCS1;SOCS3;SOCS5;SOX2;STAT1;STAT3;STAT6;TGFB1;TIMP1;TNF;TNFRSF1B;TP53;TWIST1;TYK2;VCAM1;VEGFA;VIM;ZEB1,111,,,,
REACTOME,R-HSA-1059683,T cell,REACTOME_INTERLEUKIN_6_SIGNALING,,JAK2;TYK2;CBL;STAT1;IL6ST;IL6;IL6R;JAK1;STAT3;PTPN11;SOCS3,11,,,,
KEGG,hsa04650,T cell,KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,,VAV3;NFAT5;HCST;CHP1;SH2D1B;RAET1E;CSF2;RAET1L;PTK2B;FCER1G;FCGR3A;FCGR3B;KLRK1;PIK3R5;FYN;SHC2;NCR3;LAT;GRB2;GZMB;HLA-A;HLA-B;HLA-C;HLA-E;HLA-G;HRAS;ICAM1;ICAM2;IFNA1;IFNA2;IFNA4;IFNA5;IFNA6;IFNA7;IFNA8;IFNA10;IFNA13;IFNA14;IFNA16;IFNA17;IFNA21;IFNAR1;IFNAR2;IFNB1;IFNG;IFNGR1;IFNGR2;RAET1G;FAS;FASLG;ITGAL;ITGB2;ARAF;KIR2DL1;KIR2DL2;KIR2DL3;KIR2DL4;KIR2DS1;KIR2DS3;KIR2DS4;KIR2DS5;KIR3DL1;KIR3DL2;KLRC1;KLRC2;KLRC3;KLRD1;KRAS;LCK;LCP2;SHC4;SH2D1A;MICA;MICB;NFATC1;NFATC2;NFATC3;NFATC4;NRAS;PAK1;CD244;PIK3CA;PIK3CB;PIK3CD;PIK3CG;PIK3R1;PIK3R2;PLCG1;SHC3;PLCG2;PPP3CA;PPP3CB;PPP3CC;PPP3R1;PPP3R2;PRF1;PRKCA;PRKCB;PRKCG;MAPK1;MAPK3;MAP2K1;MAP2K2;KIR2DL5A;PTPN6;PTPN11;RAC1;RAC2;RAC3;RAF1;BID;CHP2;SH3BP2;SHC1;SOS1;SOS2;BRAF;SYK;TNF;TYROBP;VAV1;VAV2;ZAP70;ULBP3;ULBP2;ULBP1;CASP3;PIK3R3;TNFSF10;TNFRSF10D;TNFRSF10C;TNFRSF10B;TNFRSF10A;CD247;NCR2;NCR1;CD48,137,,,,
REACTOME,R-HSA-1266695,T cell,REACTOME_INTERLEUKIN_7_SIGNALING,,HGF;IL7;JAK3;PIK3R2;CISH;PIK3R3;SOCS2;STAT5A;SMARCA4;PIK3R1;TSLP;IL2RG;JAK1;RAG1;STAT3;IL7R;IRS1;STAT5B;RAG2;H3C13;SOCS1;BRWD1;IRS2;H3C12;H3C4;H3C14;H3C15;CRLF2;H3C8;H3C6;H3C11;H3C1;H3C7;H3C10;H3C2;H3C3,36,,,,
REACTOME,R-HSA-8985947,T cell,REACTOME_INTERLEUKIN_9_SIGNALING,,JAK3;STAT1;IL9R;STAT5A;IL9;IL2RG;JAK1;STAT3;STAT5B,9,,,,
C8,M41686,T cell,TRAVAGLINI_LUNG_NATURAL_KILLER_CELL,,ABHD17A;ABI3;ADGRG1;AKNA;AKR1C3;ANKRD20A11P;AOAH;APMAP;APOBEC3G;AREG;ARL4C;ARPC2;B2M;BIN2;BPGM;C12orf75;C1orf21;IRF1-AS1;CALM1;CCDC107;CCL5;CD160;CD244;CD247;CD300A;CD7;CEP78;CHST12;CHST2;CLEC2B;CLIC3;CMC1;CNOT6L;CST7;CTSW;CX3CR1;DDIT4;DHRS3;DHRS7;DTHD1;DUSP2;EBP;EFHD2;ETS1;F2R;FCGR3A;FCRL6;FGFBP2;FKBP11;GFOD1;GIMAP7;GNG2;GNLY;GPR65;GSAP;GYPC;GZMA;GZMB;GZMH;GZMM;HAVCR2;HDDC2;HLA-C;HOPX;HSH2D;ID2;IFITM1;IGFBP7;IL2RB;IL2RG;ISG20;ITGAL;ITGB2;KLRB1;KLRC1;KLRC2;KLRC3;KLRD1;KLRF1;LITAF;MAPK1;MAPRE2;MATK;MYBL1;MYOM2;NCALD;NKG7;NMUR1;OSBPL5;OSTF1;PFN1;PIP4K2A;PLAC8;PPP2R5C;PRDM1;PRF1;PRKCH;PRSS23;PTGDR;PTPN4;PYHIN1;RAC2;RAP1B;PLAAT4;RASSF1;RHOC;RUNX3;S1PR5;SAMD3;SELPLG;SH2D1B;SH2D2A;SIGLEC7;SLA2;SLAMF7;SLC9A3R1;SPN;SPON2;SYNE1;SYTL3;TBX21;TFDP2;TIGIT;TMIGD2;TPST2;TTC38;TXK;UBB;USP28;YPEL1;ZAP70;ZBTB16,132,,,,
C8,M41685,T cell,TRAVAGLINI_LUNG_NATURAL_KILLER_T_CELL,,B2M;CD69;CD7;CRTAM;CTSW;CXCR3;CXCR4;DUSP2;GATA3;GNLY;GZMB;HLA-C;HOPX;ID2;IL2RB;ITGA1;KLRC1;KLRC2;KLRC3;KLRD1;KRT81;KRT86;MYL12A;NKG7;PRF1;RGS1;SH2D1B;SLA2;SOCS1;TNFRSF18;XCL1;XCL2;XIST;ZNF683,34,,,,
