Origin,Exact source,Cell_Type,Geneset_Enrichment,hs_protein,hs_gene,hs.total.genes,mm_protein,mm_gene,mm.total.genes,DOI
C8,M39306,T cell,CUI_DEVELOPING_HEART_C9_B_T_CELL,,ACAP1;ADGRE5;ARHGAP15;ARHGAP9;ARHGDIB;ARHGEF1;ARL4C;ARPC1B;BIN2;BTG1;CCL5;CCND3;CD247;CD37;CD3D;CD3E;CD3G;CD44;CD48;CD52;CD53;CD69;CD7;CD96;CDC42SE2;CLEC2B;CLEC2D;CLK1;CNOT6L;CORO1A;COTL1;CST7;CTSW;CXCR4;CYTIP;DEDD2;DENND2D;DNAJB1;DUSP2;ELF1;ETS1;EVL;FAM107B;CYRIB;RIPOR2;FCER1G;FCMR;FXYD5;FYB1;GIMAP4;GIMAP7;GMFG;GNG2;GPR183;GPR65;GPSM3;GZMA;HCLS1;HCST;HLA-A;HLA-B;HLA-C;HLA-E;HLA-F;HLA-H;ARHGAP45;IFITM1;IFITM2;IL16;IL2RB;IL2RG;IL32;IL7R;IRF1;ISG15;ISG20;ITGAL;ITGB2;ITK;JAK1;JUNB;KLRB1;KLRD1;LAPTM5;LAT;LCK;LCP1;LEF1;LEPROTL1;LIMD2;LINC00861;LITAF;LPXN;LSP1;LTB;NFKBIA;NKG7;OSTF1;PABPC1;PDCD4;PIK3IP1;PIM2;PIP4K2A;PLAC8;PRF1;PRKCH;PSMB9;PTGER4;PTPN22;PTPRC;PTPRCAP;PVRIG;RAC2;PLAAT4;RGCC;RGS1;RHOH;RNF166;RNF213;RUNX3;SAMD3;SAMSN1;SARAF;SASH3;SATB1;SELL;SEPTIN1;SEPTIN6;SH2D1A;SH3KBP1;SKAP1;SLC2A3;SLC9A3R1;SPOCK2;SRGN;STK17B;STK4;TAGAP;TAPBP;TBC1D10C;TCF7;TMC8;TMIGD2;TNFAIP3;TSC22D3;TUBA4A;TXK;TXNIP;UCP2;WIPF1;YPEL5;ZAP70;ZFP36;ZFP36L2;ZNF331,155,,,,
C8,M40192,T cell,DESCARTES_FETAL_HEART_EPICARDIAL_FAT_CELLS,,CFTR;FMO1;HSD17B6;CDH3;CDON;SLC4A4;LRP2;TGM1;SLC7A4;BDKRB1;MSLN;HAS1;CA9;NMU;SIM1;UPK1B;EFEMP1;IGFBP5;PRG4;RARRES1;ECRG4;PPP4R4;SFRP5;TNFRSF8;LRAT;ATP7B;DAW1;SLPI;MYRF;C3;LRRN4;CPA4;CHAC1;NXNL2;EPS8L1;C1QL1;GFPT2;KREMEN2;RHPN2;WNT2B;KRT7;SCEL;PTPRQ;CBLN2;GRB7;ABCA12;GADL1;MAL2;FAM83A;CRB2;MKX;PLEKHH2;CPB1;ADAMTS3;NPHS1;PDZK1IP1;UBXN10;CCNYL1;CLDN1;RAET1E;TNFRSF11B;SBSPON;PDZRN4;KLK5;KLK11;GSDMA;PHYHIP;KLK7;GSG1L;RSPO1;BNC1;NRG4;FSHR;MIR31HG;PDZD3;CARNS1;CST6;PRR15;ZFP42;ITLN1;KCTD4;EPGN;KCTD8;FAM110C;WT1;KRT5;FYB2;PLA2G2A;ALKAL2;SPRR2B;C1orf53;NEU4;C21orf62;IGHG4;PRR15-DT;LINC01266;LINC02643;LINC01638;LINC01239;LINC02331;TRHDE-AS1;UPK3B;CFB;SPRR2F;LINC01018;MPPED2-AS1;LOC283299;MKRN9P;CERS3-AS1;LINC00922;ENSG00000268686,111,,,,
C8,M39276,T cell,DURANTE_ADULT_OLFACTORY_NEUROEPITHELIUM_CD4_T_CELLS,,ACAP1;ARHGDIB;CD2;CD3D;CD3E;CD3G;CD48;CD52;CD69;CLEC2D;CORO1A;CXCR4;FYB1;GMFG;GPR183;HCST;IL32;IL7R;KLRB1;LTB;PTPRC;RORA;RPS29;STK4;TAGAP;TNFAIP3;TRAC;TRBC1;TRBC2;TSC22D3,30,,,,
C8,M39275,T cell,DURANTE_ADULT_OLFACTORY_NEUROEPITHELIUM_CD8_T_CELLS,,ACAP1;ALOX5AP;ARHGDIB;ARL4C;BTG1;CCL4;CCL4L2;CCL5;CD2;CD3D;CD3E;CD3G;CD48;CD52;CD69;CD7;CD8A;CD8B;CD96;CKLF;CLEC2D;CORO1A;CST7;CTSW;CXCR4;CXCR6;CYTIP;DUSP2;EVL;FYB1;GMFG;GZMA;GZMM;HCST;HOPX;ID2;IL2RG;IL32;IL7R;JAML;KLRB1;KLRC1;LAPTM5;LCK;LCP1;LEPROTL1;LINC01871;LSP1;NKG7;PTGER4;PTPN22;PTPRC;RAC2;RGS1;RORA;RUNX3;SAMSN1;SH3BGRL3;STK17A;STK17B;STK4;SYTL3;TAGAP;TBC1D10C;TMSB4X;TNFAIP3;TRAC;TRAF3IP3;TRBC1;TRBC2;TRGC2;TSC22D3;ZFP36L2,73,,,,
C8,M39047,T cell,FAN_EMBRYONIC_CTX_BRAIN_NAIVE_LIKE_T_CELL,,ABRACL;ACAP1;ACTN1;ADD3;TLE5;JAML;ANXA1;APRT;ARHGAP15;ARHGDIB;ARHGEF1;ARL4C;BTN3A2;C16orf54;CAMK4;MCUB;CCND3;CCR7;CD2;CD27;CD3D;CD3E;CD3G;CD40LG;CD44;CD48;CD5;CD52;CD6;CD69;CD7;CD96;CDC42SE2;CHI3L2;CIB1;CLEC2D;CNN2;CORO1A;CRIP1;CXCR4;CYFIP2;CYTIP;DENND2D;DGKA;EEF1D;EMP3;EPHX2;ETS1;FAM107B;FAM117B;RIPOR2;FCMR;FGD3;FLT3LG;FXYD5;GBP2;GIMAP4;GIMAP7;GMFG;GPR171;GPSM3;GSTK1;HLA-A;HLA-B;HLA-C;HLA-F;HPGD;ICAM3;ICOS;ID3;IFITM1;IL16;IL27RA;IL2RG;IL32;IL7R;ISG20;ITK;LAT;LCK;LDHB;LDLRAP1;LEF1;LEPROTL1;LIMD2;LIME1;LINC00861;LPIN1;LRRFIP1;LRRN3;LSP1;LTB;LY9;MAL;MTERF4;MYC;MYL12A;NOSIP;NPM1;NSMCE1;OCIAD2;OXNAD1;PCMTD2;PDCD4;PIK3IP1;PIM2;PLAC8;PRKCH;PRKCQ-AS1;PRMT2;PSMB8;PSMB9;PTPRC;PTPRCAP;PVRIG;RAC2;PLAAT4;RCAN3;RGCC;RHOH;RPL13A;RRN3P1;RSL24D1;SAMD3;SATB1;SCML4;SELL;SEPTIN1;SEPTIN6;SEPTIN9;SERINC5;SH2D1A;SKAP1;SMC4;STK17B;STK38;STK4;SYTL1;TAGLN2;TBC1D10C;TC2N;TCF7;TES;TESPA1;THEMIS;TMEM123;TNFAIP3;TNFAIP8;TOB1;TRABD2A;TRAF3IP3;TRAT1;TSC22D3;TSTD1;TUBA4A;TXK;TXNIP;ZAP70,158,,,,
C8,M43616,T cell,GAUTAM_EYE_CHOROID_SCLERA_ACTIVATED_T_CELLS,,ABTB1;ACSL5;ACSS1;AP4B1;APOBEC3D;AQP3;ARID3B;BMAL1;ASF1A;INTS13;ATP2A3;BCL7B;BRD1;TMEM273;C6orf120;CAMK2G;CCM2;CCR5;CD274;CD58;CDC7;CDIP1;CDK5R1;CENPN;CERK;CHD7;CNST;COX18;CRNKL1;CSF2;DBP;DDB2;DDX11;DIAPH1;TEPSIN;ERAP2;FAM136A;FASLG;FCRL6;FERMT3;GIMAP6;GLMN;GPR155;GPR18;GSKIP;HELB;MFSD14CP;H2BC18;IFFO2;IFIH1;IL27RA;PATJ;INO80E;INPP4A;ITFG2;KAT7;KDM2A;KIF2A;KLHDC4;LAIR1;MAEA;MAN2B1;MIAT;MIR155HG;MT-CO1;MTERF4;MTFP1;MXD4;N4BP2;NIPAL3;NKAP;NLRP1;NUBP2;ORC4;TENT4B;PAPOLG;PARP11;PCYT1A;PDCD2;PILRB;CUTALP;PTGDR;PTPN6;RANBP3;RAPGEF6;RGS19;RINL;RNF157;RPL37A;RPL8;SAP30;SIT1;SLAMF1;SLC39A10;SNAI3;SNX10;SNX14;SPATA2L;SPN;SYNRG;SYTL2;TGIF2;THEMIS;TMEM154;TNFSF4;TOMM5;TRIM26;TRIM59;USP12;ZBTB37;ZC3H18;TUT7;ZFAND2B;ZNF266;ZNF276;ZNF431;ZNF721;ZNF836;ZNHIT6,119,,,,
C8,M43625,T cell,GAUTAM_EYE_CORNEA_CYTOTOXIC_T_CELLS,,ABHD16A;ACSL4;COQ8B;ADH7;AGPAT4;AMDHD2;ANKRD54;ANKS3;APLF;ARMC5;ASPM;ATAD2B;ATG7;ATP5MC3;ATP5MG;DMAC2;ATP9B;ATRIP;AUTS2;BAG4;BRMS1L;BTBD8;VPS35L;DNAAF9;C4orf47;C6orf136;RBIS;CASP2;CCDC144A;CCZ1B;CDK19;CEBPZOS;CELSR2;CENPF;CEP152;CEP72;CIDEB;CLASP1;CLIC3;COG7;SLC49A4;DNAJC27;DTYMK;EDC3;EEFSEC;EHHADH;EIF2B1;FABP6;FAM13A;FAM13A-AS1;SLF2;ENTREP3;LRRC75A;DIPK1A;FARS2;FBXL4;FDXACB1;FMO4;FNDC3B;GPATCH2;HAUS4;IDUA;INTS1;ITPK1;DELE1;KIF11;KLHL29;LDB1;LINC00649;LINC00663;LONRF1;MAPKBP1;MATN2;MCOLN2;MDN1;MED25;CSKMT;MLKL;MLYCD;MRRF;MTERF1;NAPEPLD;NF2;NKAIN4;NMU;NUSAP1;NXPE3;OXSM;PCGF1;PCTP;PDGFD;PELP1;PHOSPHO2;PIP5K1C;PLOD3;POLR3C;CAVIN3;PSTK;PTPRE;QRICH1;RAB12;RAB3IP;RAD17;RGS16;RHBDD3;RIN1;RP9;SH2B1;SLC12A9;SLC2A11;SLC35D1;SLFN13;SMYD3;SNIP1;SPTLC3;SRD5A3;STARD4-AS1;SUGP1;TAPT1-AS1;TECPR1;THAP2;THOC6;TM4SF4;TMED8;TOPBP1;TRMT1;TSPYL4;TTL;UBE2O;VRK1;XRCC2;ZBED6;ZC3H11A;ZC3H7B;ZDHHC1;ZFP14;ZFP30;ZNF236;ZNF248;ZNF391;ZNF415;ZNF44;ZNF573;ZNF621;ZNF626;ZNF827;ZNF92;POLR1HASP,148,,,,
C8,M43603,T cell,GAUTAM_EYE_IRIS_CILIARY_BODY_ACTIVATED_T_CELLS,,ABHD3;ADAM19;ADAM8;ANKRD12;ANKRD49;AOAH;ARID5A;ATF7IP;ATP5MG;ATXN1;BTN3A1;VSIR;DGLUCY;METTL26;CYBC1;C9orf78;CAP1;CAPN12;CARD11;MCUB;CCDC85B;CD70;CDC14A;CDC42EP3;CFL1;CHST12;CLIC1;CMPK1;COX4I1;CYFIP2;DDB2;DGKZ;DHRS1;EIF3M;EZR;TENT5C;RIPOR2;FBXW5;FGD3;FLI1;FLT3LG;GLRX;RACK1;GOLGA8A;GOLGA8B;HERPUD2;H1-4;H2AC6;H2BC8;H2BC18;JPT1;HYPK;IL18RAP;IL23A;IL2RB;IPCEF1;IQGAP1;ITGB2-AS1;KLRC4;LINC00426;ATP2B1-AS1;LPIN2;LRRFIP1;MAF;MBNL1;MGAT4A;MYH9;NAP1L4;NIPAL3;NUP210;OCIAD2;ODF2L;OFD1;P2RY10;PATL2;PDE4D;PRKCB;PRMT9;PRPF38B;PSMD13;RASA2;RBL2;RGS19;RNF213;ROCK1;RORA;ZNF778-DT;RPL10A;RPL12;RPL17;RPL35;RPL9;RPS10;RPS23;RPS5;RPS6KA3;S1PR4;SAP30;SFI1;SH2D3A;SH3KBP1;SLAMF1;SLAMF6;SNAP47;SNRNP200;SNRPD2;SPN;SPON2;SRRT;ST3GAL1;SUN2;SYNRG;SYTL1;SYTL2;TCF7;TERF2IP;TMEM71;TNFRSF1B;TNFSF14;TRADD;TRAT1;UBALD2;UBB;UGP2;WHAMM;ZFAND2A;ZFAS1;ZFYVE28,128,,,,
C8,M43606,T cell,GAUTAM_EYE_IRIS_CILIARY_BODY_CYTOTOXIC_T_CELLS,,PRXL2C;LINC00513;LINC01857;ANKZF1;APOBEC3G;ARPC1B;BAIAP3;TMEM273;RAB5IF;CD86;ADGRE5;CDC40;ADA2;CENPM;COMMD6;CYP20A1;DBF4;DLEU1;DMXL1;DOP1B;DR1;EBP;ELOF1;WASHC2A;SINHCAF;CIAO2A;FGD3;GATA2;GCA;RACK1;GRIPAP1;HADH;HDAC10;HIBCH;H2AC18;HMGB1;HSP90AB1;IDI1;IRAK2;KLHL6-AS1;LAX1;LINC00996;LRBA;MAP4K2;MCOLN2;MITD1;MOB4;NAA50;NME1-NME2;NPAT;NR2C2AP;NRROS;PCED1B;PEA15;PKHD1L1;PPP1CA;PPTC7;RASSF5;RBM38;RCOR3;RNF168;RPL35;RPL5;S1PR4;SEPTIN1;SETDB2;SLC17A9;SLC2A6;SNX10;SS18L2;SSNA1;STK10;STK38;SYNGR1;TBRG1;THUMPD1;TIFA;TLK2;TMEM19;TMEM63A;TPT1;TRAPPC10;TRIM4;UBE2E2;USP48;ZNF107;ZNF138,87,,,,
C8,M39193,T cell,HAY_BONE_MARROW_CD8_T_CELL,,CD99;IL32;FYN;RNF19A;ARAP2;TNFRSF9;TNIP3;SYNE2;PRDM1;CHI3L2;JMJD6;PPP2R5C;PTPRC;LAG3;RGS1;GZMH;RASAL3;MFSD10;CRTAM;ATG2A;CLEC2B;IFNG;GZMK;SRSF7;CXCR4;HERPUD2;ATP8A1;PPDPF;PTPN22;CCNH;KIF21A;KLRG1;GUK1;PTPN7;LYAR;ITGB1;UBC;PARP8;JAKMIP1;NR4A2;CD8A;GBP5;SLA;DUSP2;SON;SLAMF6;CAPN2;STK17A;TTC16;ENC1;CD8B;CXCR6;ZNF683;MSC;F2R;TIGIT;TENT5C;SH2D1A;TPRG1;KIF19;MT1F;MIAT;TRGC2;PATL2;LINC02937;TMA7;HLA-B;LINC01871;LINC00987;A2M-AS1;CCL5;LINC03057;TRG-AS1,73,,,,
C8,M39204,NK,HAY_BONE_MARROW_NK_CELLS,,CFLAR;ITGAL;AGK;MATK;TKTL1;STARD3NL;RUNX3;OSBPL5;PRKCH;SH2D2A;MYOM2;USP28;CASP8;TSPAN32;IDI1;PDZD4;RASSF1;SIRT2;TGFBR3;RNF126;NFATC3;STK10;LLGL2;TBX21;TXK;TTC38;GTF3C1;CST7;SDF4;BZW1;ABCB1;TMED2;PTPN4;PXN;YPEL3;NDUFB2;CERS4;PSME1;TINF2;IL12RB1;CIRBP;NDUFB7;YPEL1;MAPK1;SUN2;APOBEC3H;IL2RB;MLC1;GZMB;DHRS7;SLA2;NFATC2;APMAP;MYL12A;CORO1A;USB1;CYB5B;HMOX2;NCALD;KLHDC4;KIR3DX1;TBCB;FSD1;LIM2;NKG7;VIPR2;AKNA;PLEKHA1;RGS9;PFN1;RNF167;DDX5;RAB5C;SLC9A3R1;CTSC;ZBTB16;DDX6;BIN2;ARHGDIB;GNPTAB;KLRB1;HDDC2;CYB561D2;CBLB;ZAP70;ACTR3;GNLY;IL18RAP;ID2;WIPF1;SCP2;FBXO6;C1orf21;RAB29;CD160;FASLG;RSRP1;RPS6KA1;MYL12B;PYROXD2;PILRB;POLR3GL;SASH3;CD244;SEPTIN7;ADGRE5;OPTN;ARHGAP9;ZBP1;TBCC;IRF1;PTGER2;KIR2DL1;DSTN;HCST;PRDX5;PLEKHG3;TPST2;RAC2;SLC44A2;ABHD17A;ACTN4;SSBP4;EIF3G;SHFL;SYNE1;RBM39;CAP1;RAMP1;RAP1GAP2;PTPRA;RBM38;PLAAT4;MED10;PRPF38B;TSPAN2;KLRD1;KLRC1;OSTF1;CEMIP2;HAVCR2;CCNJL;TES;PRR5L;CCDC102A;CHST12;AOAH;ARPC5L;FGFBP2;SYTL2;GCHFR;STAT4;ITGB7;VPS37B;RHOF;GPR65;MCTP2;TCF25;SKAP1;RNF165;ERBB2;MIEN1;MYO1F;EFHD2;SYTL1;PRKACB;CD53;XCL1;XCL2;C1orf56;CTDSP1;ARL6IP5;GZMA;GFOD1;PPP1R18;EBP;IL2RG;DOK2;CEP78;PAXX;DGKZ;NCAM1;GRIK4;FEZ1;COMMD7;KLRF1;PRSS23;PIP4K2A;SCLT1;ADAM8;CYRIB;LPCAT1;AK5;PITPNC1;SLFN13;PPP2R2B;UBE2L6;B3GNT7;DHRS1;PAFAH2;AUTS2;RNF166;ZNF276;MRPL10;ADGRG5;SPON2;CCDC107;G6PD;ITGB2;DIP2A;ST6GALNAC6;PCSK7;CCDC12;IER2;DMKN;SLC1A7;JAK1;DHRS3;HENMT1;DENND2D;ARPC2;EOMES;PYHIN1;IFI16;SHISA5;SAMD3;SYTL3;ZMAT4;PLEKHF1;B2M;TSC22D4;PDIA3;GNGT2;CERCAM;MVD;LAIR2;KIR3DL1;TMIGD2;CD320;CDK2AP2;CD300A;TOX-DT;POLR2G;NAALADL1;DDIT4;PTGDR;POLR2J3;CX3CR1;TAP1;SIGLEC7;ADRB2;CLIC3;LDB2;TRAPPC1;LGALS9B;STX8;KRT86;COMMD5;PDGFD;TADA3;HOPX;NMUR1;LGALS9C;BPGM;CTSW;CFL1;BNC2;CD7;RNF213;CTBP2;CHST2;GK5;TBC1D10C;UCP2;YES1;PLAAT3;BOK;DTX3;SELENOW;PRF1;S1PR5;CXCR2;FCRL6;TSEN54;MOB2;CAPN12;FHL3;ASCL2;PRKX;UBE2F;MAFF;CIB1;SIGIRR;IFITM2;PDE6G;MYBL1;IFITM1;LAMP1;GSAP;GNG2;BTN3A2;ARHGAP30;PRR5;TNFRSF18;RPS19BP1;CMC1;ARL4C;SBK1;KIR2DL4;LITAF;ZNF600;MMP23B;NCR1;SPTSSB;HSH2D;TLE1;FUT11;ANXA6;DTHD1;IGF2R;LRP10;MIB2;IRF1-AS1;GZMM;CDC42SE1;MBP;SH2D1B;CALM1;CD247;SELENOT;TOX;NCR3;HLA-C;HLA-E;HLA-F;PSMB10;ADGRG1;KLRC2;HLA-A;TRGC1;TRGV9;TRDC;SIPA1;HEXA;CLIC1;CPNE1;APOL6;MIR181A2HG;TAPBP;SIDT1-AS1;TFAP2E-AS1;APOBEC3G;PSMB9;ERICH6-AS1;SMKR1;KIR3DL2;ARPC4;KIR2DL3;APOBEC3C;LINC02481;LINC02384;MMP25-AS1;MIR142HG;RASSF5;LINC02084;LINC01138;MLLT6;CCL4;LINC00869;CCL3;CISD3,371,,,,
C8,M39202,T cell,HAY_BONE_MARROW_NAIVE_T_CELL,,NIPAL3;MCUB;RHBDD2;ST3GAL1;RPS20;TRAF3IP3;TTC19;CD6;PLEKHB1;APBA2;SH3YL1;USP36;TRAF1;EIF4B;RPL18;CNN2;DGKA;ANKRD44;FAM107B;CLEC2D;RORA;AP3M2;PABPC1;MGAT4A;RPL31;ACAP1;ARHGAP15;PAG1;ICAM3;ARHGEF1;IL4R;P2RY10;ITM2A;TCF7;FYB1;CYLD;RPS5;RPL6;SIRPG;FXYD5;GRAMD1A;DDX24;ZBTB25;FLT3LG;CREM;ABLIM1;TECR;SEC14L2;PIK3IP1;RPL3;TNRC6B;STK4;SMCHD1;RNF125;ANKRD12;VSIG1;PIM2;PCSK1N;CD40LG;RGCC;TRADD;USP10;RBL2;EIF3E;EEF1D;LEPROTL1;TLE5;C19orf53;IL27RA;RPS16;RPS19;NOP53;RPL18A;LSR;PBX4;ZC3HAV1;NMRK1;GATA3;SPOCK2;CCSER2;RPL28;RPL19;CYTH1;INPP4B;RPL34;SC5D;CD5;CARS1;RPS13;CD69;IL23A;DUSP16;CDKN1B;SLC38A1;LDHB;ADTRP;RIPOR2;RPS12;B3GAT2;CCR6;PHF1;ITK;SELENOK;CRBN;RPL24;FOXP1;EEF1B2;RPS15;PASK;AAK1;RPL22;CD2;CD48;RCAN3;RPS25;TNFAIP3;YPEL5;ELF1;EPHX2;RPL21;MTERF4;RPL5;ODF2L;LYPD3;RPS10;SEPTIN6;SH2D3A;SNRPD2;CCR7;SBDS;BCL11B;COX7C;HELB;KLF2;SNRPN;RPL36;ZNF331;RPL27;NDFIP1;TMEM204;DNAJB1;PATJ;TPT1;GIMAP4;BTG1;SARAF;REG4;RPS15A;IL2RA;TUT4;ETS1;BICDL1;TESPA1;GCC2;TBC1D4;BIN1;C9orf78;RPL35;SIT1;RPS6;G3BP2;CNOT6L;LEF1;CD27;FBLN5;LINS1;HAPLN3;RPS2;TOB1;TMC6;RNF157;RPL13A;NOSIP;RPL11;RPS8;ITPKB;GALM;EML4;RPS27A;FBLN7;NBEAL1;RPL32;OCIAD2;RPS3A;RPL37;PIK3R1;TNFAIP8;PNRC1;SCML4;RPL10;CHMP7;NSD3;RPL7;EIF3H;ZEB1;ADD3;RPS3;ATM;FAU;ARID5B;ANK3;FAM177A1;PDE3B;NMT2;CAMK4;ZFP36L2;TMEM123;CD96;PRKCA;TNIK;WNT7A;OXNAD1;RPL30;EEF1A1;FBXO32;EIF4A2;SUSD3;TSC22D3;LDLRAP1;CPA5;CDC42SE2;BTG2;THEM4;RGL4;UBASH3A;PRMT2;MPZL3;CD3G;U2AF1L4;SLC25A45;RPL29;CMPK1;CFAP36;PBXIP1;SSR2;TRAT1;ICOS;RPL9;SFMBT1;SERINC5;ACSL6;SFXN1;RPS14;DYNLT3;AQP3;RPL36AL;TC2N;MOAP1;ANAPC16;APBB1;RIC3;RPL27A;SLFN5;AKTIP;FAM102A;CD3D;RPL13;KRT1;TMC8;RPSA;SF1;TTC39C;RHOH;STAT3;IL7R;NSG1;CHD3;ATP6V0E2;JUNB;FAM241B;PTGER4;GPR82;BCL2;RPS21;RPS7;MAL;ORMDL3;ISG20;IL16;RASGRP1;THEMIS;CORO1B;RPL38;LRRN3;EIF1;PLK3;RPL4;RESF1;GPR171;CCDC57;PHLDB3;GCNT4;RPLP2;ANXA2R;RPS27;ZC3H12D;CD28;GIMAP7;PCED1B;SEPTIN1;ARHGAP45;ZNF101;P2RY8;SHISAL2A;TSHZ2;SATB1;RPS17;CRIP2;LCK;RPL35A;SMDT1;PPP1R2;TSPYL2;MAML2;BEX5;NELL2;SEPTIN9;ANO9;NSMCE3;SOCS1;RASA3;BLOC1S4;RPS23;TNFRSF4;TRABD2A;FNBP1;PP7080;COMMD6;RPL14;TMEM63A;MPHOSPH8;SUPT3H;EVL;TOMM7;ARID5A;GSTK1;STMN3;DPP4;RPS26;MDS2;RPL12;RPS4X;SFI1;SVIP;RPL23A;RPL10A;CD3E;RPL39;TCEA3;SNHG32;TRBC1;TRBC2;LINC01089;GIMAP1;LBH;GPSM3;LAT;RPS29;GALT;TNFRSF25;TSTD1;VAMP2;FXYD7;CUTALP;LTB;ITPKB-AS1;HECW2-AS1;RPL41;EPHA1-AS1;RPS18;ANKRD44-AS1;LINC-PINT;MHENCR;CHRM3-AS2;LINC00513;RPS28;HIPK1-AS1;LINC00402;MORC2-AS1;RPL36A;MTFP1;N4BP2L2;LINC00861;LINC02273;LINC01550;LACTB2-AS1;PRKCH-AS1;LINC02762;MALAT1;LINC02446;LINC02361;PARP11-AS1;KRT73-AS1;SRSF8;NCMAP-DT;TTC39C-AS1;RPL17;SNHG8;LINC03049;ENSG00000271858;DCTN6-DT;RAB33B-AS1;NEFL;TRAC;,404,,,,
C8,M45764,T cell,HE_LIM_SUN_FETAL_LUNG_C4_CD4_T_CELL,,ACTN1;ARMH1;BACH2;CCR7;CD4;CD40LG;CD5;CD6;CHI3L2;CSGALNACT1;CTSL;EPHX2;FCGRT;FHIT;FKBP5;GPR183;ICOS;IL6ST;INPP4B;LIMS2;LINC01550;LRRN3;MAL;PASK;RAB25;RCAN3;SERINC5;SIT1;SOCS3;SUSD3;THEMIS;TMEM204;TRAT1,33,,,,
C8,M45766,T cell,HE_LIM_SUN_FETAL_LUNG_C4_CD8_T_CELL,,A1BG;ACTN1;ARMH1;BACH2;CCR7;CD248;CD5;CD79A;CD8B;CHI3L2;CLEC11A;CPNE2;DBN1;FAM117B;FBLN2;GBP1;IGFBP2;JUP;LDLRAP1;LIMS2;LINC01550;LINC02446;LRRN3;LYPD3;MAL;MEOX1;NELL2;NPDC1;NT5E;PAK1;PASK;PCNT;PECAM1;PRKAR1B;RCAN3;S100B;SERINC5;SERPINF1;SGK1;SIRPG;SIT1;SPINT2;SREBF1;STMN3;THEMIS;TMEM204;TOB1;TRABD2A;YBX3,49,,,,
